项目,列2,审计报,告（,续,）
,,,,安,永华明（2024）审字第70036697_H01号
,,,,,平安银行股份有限公司
,三、关键审计事项（续）,,,,
关键,审计事项,期信用损,失,该事,项在审计中是如何应对
发放,贷款和垫款、债权投资和信贷承诺的预,期信用损,失,（续,）
,,,,,评估并测试预期信用损失模型的关键控制，包
,,,,我们,括模型变更审批、模型表现的持续监测、模型
,,,,,验证和参数校准等。
,,,,,评估并测试了与平安银行股份有限公司信用
结构,化主体合并评估,产管理、,,风险,敞口和预期信用损失相关披露的控制设计和
平安,银行股份有限公司在开展金融投资、资,产管理、,,执行,的有效性。
,,产管理、,,我们,了解、评估和测试了与结构化主体合并评估相
信贷,资产转让等业务过程中，持有不同的结,构化主体,,关的,内部关键控制的设计和执行的有效性。这些内
的权,益，包括理财产品、基金、资产管理计,划、信托,,部控,制主要包括交易结构和合同条款的审批，以及
计划,、资产支持证券等。,权力、享,,合并,评估及结果的复核与审批。
平安,银行股份有限公司需要综合考虑拥有的,结构化主,,此外,，我们通过抽样方法检查了平安银行股份有限
有的,可变回报及两者的联系等，判断对每个,范围。,,公司,管理或投资的结构化主体的支持文件，包括相
体是,否存在控制，从而应将其纳入合并报表,,,关合,同、内部文件以及作为投资者获悉或向投资者
平安,银行股份有限公司在逐一分析是否对,结构化主,1,披露,的信息，并通过实施以下审计程序评估平安银
体存,在控制时需要考虑诸多因素，包括每个,结构化主,2,行股,份有限公司对结构化主体是否构成控制：
体的,设立目的、平安银行股份有限公司主导,其相关活,,.,理解结构化主体的设立目的及平安银行股份
动的,能力、直接或间接持有的权益及回报、,获取的管,,.,有限公司对结构化主体的参与程度，并评估了
理业,绩报酬、提供信用增级或流动性支持等,而获得的,,,管理层关于平安银行股份有限公司对结构化
报酬,或承担的损失等。对这些因素进行综合,分析并形,,,主体是否拥有权力的判断；
成控,制与否的结论，涉及重大的管理层判断,和估计。,,,检查结构化主体对风险与报酬的结构设计，包
考虑,到该事项的重要性以及管理层判断的复,杂程度，,,,
我们,将其作为一项关键审计事项。,、34（iv,）,,括平安银行股份有限公司在结构化主体中拥
相关,披露参见财务报表附注三、5和附注三,、34（iv,）,,有的任何资本或对其收益作出的担保、提供流
以及,附注四、52。,、34（iv,）,,动性支持的安排、费用的支付和收益的分配
,,、34（iv,）,,等，以评估管理层判断的平安银行股份有限公
,,、34（iv,）,,司在结构化主体中享有的可变回报的量级和
,,、34（iv,）,,可变性；
,,,3,.,判断平安银行股份有限公司是否有能力运用
,,,3,.,对结构化主体的权利影响其回报金额，我们评
,,,3,.,估了平安银行股份有限公司在上述活动中的
,,,,,角色是代理人还是主要责任人，包括分析平安
,,,,,银行股份有限公司的决策范围、获取的报酬、
,,,,,其他权益，以及其他参与方的权利。
