项目,上期发生额,列3
77、其他综合收益,,
往来款,"114,808,424.03","82,900,608.83"
政府补助,"32,497,426.38","17,793,730.88"
其他,"30,872,119.75","18,496,956.86"
合计,"178,177,970.16","119,191,296.57"
收到的其他与经营活动有关的现金说明：,,单位： 元
（2）支付的其他与经营活动有关的现金,,单位： 元
项目 本期发生额,上期发生额,
付现费用,"794,343,925.66","825,361,872.81"
往来款,"42,869,092.88","58,090,469.27"
应付票据、信用证保证金,"12,500,000.00","26,710,000.00"
其他,"5,676,730.62","6,548,538.02"
合计,"855,389,749.16","916,710,880.10"
支付的其他与经营活动有关的现金说明：,,单位： 元
（3）收到的其他与投资活动有关的现金,,单位： 元
项目 本期发生额,上期发生额,
往来款,,"8,000,000.00"
利息收入,,"790,413.00"
合计,,"8,790,413.00"
收到的其他与投资活动有关的现金说明：,,单位： 元
（4）支付的其他与投资活动有关的现金,,单位： 元
项目 本期发生额,上期发生额,
