项目,列2,列3,列4,列5,2019,列7
的差额,计入当期损益；,然后，按照新的持,股比例视同自,取得投,资时即采用权益,法核算进行
调整。,,,,,,
本集团,与联营企业及合,营企业之间发生的,未实现内部交,易损益,按照持股比例计,算归属于本
集团的,部分，在抵销基,础上确认投资损益,。但本集团与,被投资,单位发生的未实,现内部交易
损失，,属于所转让资产,减值损失的，不予,以抵销。,,,
（3）确,定对被投资单位,具有共同控制、重,大影响的依据,,,
共同控,制，是指按照相,关约定对某项安排,所共有的控制,，并且,该安排的相关活,动必须经过
分享控,制权的参与方一,致同意后才能决策,。在判断是否,存在共,同控制时，首先,判断是否由
所有参,与方或参与方组,合集体控制该安排,，其次再判断,该安排,相关活动的决策,是否必须经
过这些,集体控制该安排,的参与方一致同意,。如果所有参,与方或,一组参与方必须,一致行动才
能决定,某项安排的相关,活动，则认为所有,参与方或一组,参与方,集体控制该安排,；如果存在
两个或,两个以上的参与,方组合能够集体控,制某项安排的,，不构,成共同控制。判,断是否存在
共同控,制时，不考虑享,有的保护性权利。,,,,
重大影,响，是指投资方,对被投资单位的财,务和经营政策,有参与,决策的权力，但,并不能够控
制或者,与其他方一起共,同控制这些政策的,制定。在确定能,否对,被投资单位施加重,大影响时，
考虑投,资方直接或间接,持有被投资单位的,表决权股份以,及投资,方及其他方持有,的当期可执
行潜在,表决权在假定转,换为对被投资方单,位的股权后产,生的影,响，包括被投资,单位发行的
当期可,转换的认股权证,、股份期权及可转,换公司债券等的,影响,。,
当本公,司直接或通过子,公司间接拥有被投,资单位20%（含,20%,）以上但低于50%,的表决权股
份时，,一般认为对被投,资单位具有重大影,响，除非有明,确证据,表明该种情况下,不能参与被
投资单,位的生产经营决,策，不形成重大影,响；本集团拥,有被投,资单位20%（不,含）以下的
表决权,股份时，一般不,认为对被投资单位,具有重大影响,，除非,有明确证据表明,该种情况下
能够参,与被投资单位的,生产经营决策，形,成重大影响。,,,
23、投资,性房地产,,,,,
投资性房,地产计量模式,,,,,
不适用,,,,,,
24、固定,资产,,,,,
（1）确,认条件,,,,,
本集团,固定资产是指为,生产商品、提供劳,务、出租或经营,管理,而持有的，使用,寿命超过一
个会计,年度的有形资产,。与该固定资产有,关的经济利益很,可能,流入企业，并且,该固定资产
的成本,能够可靠地计量,时，固定资产才能,予以确认。本集,团固,定资产按照取得,时的实际成
本进行,初始计量。,,,,,
（2）折,旧方法,,,,,
