项目,"年限平均法
年限平均法
年限平均法
年限平均法","45年 5
12年 5
6年 5
5年 5",列4,"2019
2.11
7.92
15.83
19.00"
注：公司根据自身实际情,况确定类别，一般包括,房屋及建筑物、机器设备,、电子设备、运输设备等,。折旧方法有年限平
均法、工作量法、双倍余,额递减法、年数总和法,，其他。如选择其他，请,在文本框中说明。,要求
注：当“折旧方法”选择“,其他”时，请说明原因。,引第9号——上市公司从,事快递服务业务》的披露,
公司需要遵守《深圳证券,交易所行业信息披露指,在财务报表附注中细化披,露固定资产折旧政策。,
注：公司应结合公司自身,经营特点和发展战略，,,,
（3）融资租入固定资,产的认定依据、计价,和折旧方法,,
当本集团租入的固,定资产符合下列一,项或数项标准时，,确认为融资租入固,定资产：①在租
赁期届满时，租赁,资产的所有权转移,给本集团。②本集,团有购买租赁资产,的选择权，所订
立的购买价款预计,将远低于行使选择,权时租赁资产的公,允价值，因而在租,赁开始日就可以
合理确定本集团将,会行使这种选择权,。③即使资产的所,有权不转移，但租,赁期占租赁资产
使用寿命的大部分,。④本集团在租赁,开始日的最低租赁,付款额现值，几乎,相当于租赁开始
日租赁资产公允价,值。⑤租赁资产性,质特殊，如果不作,较大改造，只有本,集团才能使用。
融资租赁租入的固,定资产，按租赁开,始日租赁资产公允,价值与最低租赁付,款额的现值两者
中较低者，作为入,账价值。最低租赁,付款额作为长期应,付款的入账价值，,其差额作为未确
认融资费用。在租,赁谈判和签订租赁,合同过程中发生的,，可归属于租赁项,目的手续费、律
师费、差旅费、印,花税等初始直接费,用，计入租入资产,价值。未确认融资,费用在租赁期内
各个期间采用实际,利率法进行分摊。,融资租入的固定资,产采用与自有固定,资产一致的政策
计提租赁资产折旧,。能够合理确定租,赁期届满时将会取,得租赁资产所有权,的，在租赁资产
尚可使用年限内计,提折旧；无法合理,确定租赁期届满时,能够取得租赁资产,所有权的，在租
赁期与租赁资产尚,可使用年限两者中,较短的期间内计提,折旧。,
25、在建工程,,,,
本集团在建工程成,本按实际工程支出,确定，包括在建期,间发生的各项必要,工程支出、工程
达到预定可使用状,态前的应予资本化,的借款费用以及其,他相关费用等。,
在建工程在达到预,定可使用状态时转,入固定资产。,,
在建工程计提资产,减值方法见附注三,、20。,,
26、借款费用,,,,
17、借款费用,,,,
（1）借款费用资本,化的确认原则,,,
本集团发生的借款,费用，可直接归属,于符合资本化条件,的资产的购建或者,生产的，予以资
本化，计入相关资,产成本；其他借款,费用，在发生时根,据其发生额确认为,费用，计入当期
损益。借款费用同,时满足下列条件的,，开始资本化：,,
