项目,8.47,"3,118,984,685.77","2,024,29",列5
"长江以南 2,439,801,477.74 1,562,336,98",5.75,"2,406,525,925.69","1,544,58",
"合 计 5,973,567,722.99 3,879,916,02",4.22,"5,525,510,611.46","3,568,88",
62、税金及附加,,,,
项目 本期发生,额,,上期发生,额
城市维护建设税,"18,0","33,813.42",,"25,875,233.33"
教育费附加,"7,8","51,229.30",,"11,294,007.21"
房产税,"7,6","22,178.63",,"5,478,712.64"
土地使用税,"3,4","77,116.47",,"4,082,049.72"
印花税,"6,4","12,838.16",,"4,658,290.89"
其他,5,"51,114.38",,"874,881.84"
地方教育费附加,"5,0","68,200.67",,"7,346,979.66"
合计,"49,0","16,491.03",,"59,610,155.29"
其他说明：,,,,单位： 元
各项税金及附加的计缴标准详见附注：税项。,,,,单位： 元
63、销售费用,,,,单位： 元
项目 本期发生,额,,上期发生,额
市场费用,"525,9","64,321.01",,"558,922,745.68"
业务经费,"531,9","12,717.02",,"506,617,034.50"
人员经费,"474,5","06,300.74",,"468,004,267.40"
折旧及摊销,"41,5","26,285.27",,"30,265,513.71"
办公费用,"17,5","52,141.31",,"18,707,237.86"
合计,"1,591,4","61,765.35",,"1,582,516,799.15"
其他说明：,,,,单位： 元
64、管理费用,,,,单位： 元
项目 本期发生,额,,上期发生,额
人员经费,"85,7","05,479.13",,"72,491,881.93"
公司经费,"104,6","85,137.79",,"83,254,032.30"
折旧及摊销,"18,5","41,206.28",,"29,614,138.54"
办公费用,"10,8","80,591.40",,"8,279,419.27"
合计,"219,8","12,414.60",,"193,639,472.04"
