项目,2019,列3
（3）存货期末余额中利息资本化率的情况,,
（4）存货受限情况,,
按项目披露受限存货情况：,,
,,单位： 元
项目名称 期初余额 期末余,额 受限,原因
（5）存货分类,,
公司需遵守《深圳证券交易所行业信息披露指引第3号——上市公司从事房,地产业务》的披露要求,单位： 元
按性质分类：,期初余额,账面价值
期末余额,面余额 跌价准备,单位： 元
项目,（开 利息资本其,中：本
账面余额 跌价准备 账面价值 账,,
按下列格式披露“开发成本”主要项目及其利息资本化情况：,,
本期,,
预计竣工预计总投 本期转入本期其他,,
项目名称 开工时间 期初余额 发成,本）期末余额 化累计金期,利息资资金来源
时间 资 开发产品 减少金额,加 额 本,化金额
增,利息资本化累计,单位： 元
按下列格式项目披露“开发产品”主要项目信息：,末余额,其中：本期利息
项目名称 竣工时间 期初余额 本期增加 本期减少 期,金额,资本化金额
按下列格式分项目披露“分期收款开发产品”、“出租开发产品”、“周转房”：,期减少 期末,单位： 元
项目名称 期初余额 本期增加 本,,余额
（6）存货跌价准备,,
按下列格式披露存货跌价准备金计提情况：,少金额,单位： 元
按性质分类：,期末余额,备注
本期增加金额 本期减,其他,
项目 期初余额,,
计提 其他 转回或转销,,
按主要项目分类：,少金额,单位： 元
本期增加金额 本期减,期末余额,备注
项目名称 期初余额,其他,
计提 其他 转回或转销,,
（7）存货期末余额中利息资本化率的情况,,
（8）存货受限情况,,
按项目披露受限存货情况：,,
