项目,08,"7,021,685.66","53,750.00 1"
2.期初账,09,"7,678,726.84","68,750.00"
"203,414,664.",成的无形资产占无形资产余额的比例,。,"68,750.00"
面价值,土地使用权情况,,"68,750.00"
本期末通过公司内部研发形,,,"68,750.00"
（2）未办妥产权证书的,,,"68,750.00"
项目,账面价,值,未办
其他说明：,项注册商标账面价值10.38,万元为本公司,获取最高
期末，其他项中有182,保。,万元为本公司,获取最高
信额度提供了质押担,,万元为本公司,获取最高
27、开发支出,,万元为本公司,获取最高
项目 期初余额,本期增加金额,本,期减少金额
项目 期初余额,内部开发支,确认为无形,转入当期损
项目 期初余额,其他,,
应急救灾面,出,资产,益
制食品工程,出,资产,益
化技术研究,"4,914,518.11",,"4,914,518.11"
与产业化示,,,
范,,,
速冻非发酵,,,
中式主食产,,,
品开发与装,"5,234,848.12",,"5,234,848.12"
备研究及产,,,
业化示范,,,
植物性预制,,,
调理食品产,,,
业应用与示,"2,243,884.00",,"2,243,884.00"
范,"2,243,884.00",,"2,243,884.00"
大比重不规,,,
则固体食品,,,
智能化包装,,,
关键技术与,"2,276,308.26",,"2,276,308.26"
设备研究及,"2,276,308.26",,"2,276,308.26"
产业化示范,"2,276,308.26",,"2,276,308.26"
自热副食食,,,
品产业化示,"2,246,112.58",,"2,246,112.58"
范,,,
虾爬水饺立,,,
项申请,"1,896,215.76",,"1,896,215.76"
500g和,"1,896,215.76",,"1,896,215.76"
1000g灌汤,"1,896,215.76",,"1,896,215.76"
素水饺中各,"2,445,435.22",,"2,445,435.22"
新增3支sku,"2,445,435.22",,"2,445,435.22"
520g大黄米,"4,347,022.72",,"4,347,022.72"
