项目,业总,收入,"5,985,722,254.07","5,539,316,059.52"
其,中：,营业收入,"5,985,722,254.07","5,539,316,059.52"
,,利息收入,,
,,已赚保费,,
,,手续费及佣金收入,,
、营,业总,成本,"5,776,478,568.16","5,422,059,903.51"
其,中：,营业成本,"3,880,337,355.67","3,571,721,018.56"
,,利息支出,,
,,手续费及佣金支出,,
,,退保金,,
,,赔付支出净额,,
,,提取保险责任合同准备金,,
额,,保单红利支出,,
,,分保费用,,
,,税金及附加,"49,016,491.03","59,610,155.29"
,,销售费用,"1,591,461,765.35","1,582,516,799.15"
,,管理费用,"219,812,414.60","193,639,472.04"
,,研发费用,"47,052,555.53","18,727,830.62"
,,财务费用,"-11,202,014.02","-4,155,372.15"
,,其中：利息费用,"1,679,198.89","2,859,074.19"
,,利息收入,"14,073,635.17","7,657,366.16"
加,：其,他收益,"85,277,587.66","54,589,586.11"
）,投,资收益（损失以“－”号填,"1,029,023.23","8,704,584.11"
,其,中：对联营企业和合营企业,,
投资,收益,以摊余成本计量的金融,"-437,330.80","-83,770.15"
产终,止确,认收益,"-437,330.80","-83,770.15"
填列,汇,兑收益（损失以“-”号填列）,"-437,330.80","-83,770.15"
”号,净,敞口套期收益（损失以“－”,"-437,330.80","-83,770.15"
,）,允价值变动收益（损失以,"-437,330.80","-83,770.15"
,公,）,"-437,330.80","-83,770.15"
,填列,用减值损失（损失以“-”号填,"-437,330.80","-83,770.15"
,信,,"-437,330.80","-83,770.15"
）,资,产减值损失（损失以“-”号填,"-9,632,208.26","-50,124,423.33"
）,资,产处置收益（损失以“-”号填,"-33,268,546.50","-1,240,346.77"
）,业利,润（亏损以“－”号填列）,"142,572.79","129,185,556.13"
、营,,,"252,792,114.83",
加,：营,业外收入,"5,701,401.91","5,637,210.88"
减,：营,业外支出,"7,705,829.00","1,823,427.95"
、利,润总,额（亏损总额以“－”号填列）,"250,787,687.74","132,999,339.06"
减,：所,得税费用,"31,636,975.92","31,505,450.03"
