项目,期末余额,列3,列4,期初余额,列6,列7
项目,,,,,,
,账面余额,跌价准备,账面价值,账面余额,跌价准备,账面价值
原材料,"366,008,931.09","145,229.03","365,863,702.06","174,801,991.99","246,998.25","174,554,993.74"
库存商品,"333,345,159.68","9,032,632.19","324,312,527.49","265,771,308.19","6,014,579.28","259,756,728.91"
发出商品,"607,741,959.71","4,767,086.59","602,974,873.12","482,029,189.11","3,161,932.61","478,867,256.50"
包装物,"64,673,703.24","211,674.54","64,462,028.70","52,441,127.90","279,033.15","52,162,094.75"
自制半成品,"26,961,636.16",,"26,961,636.16","18,174,248.95",,"18,174,248.95"
低值易耗品,"23,250,992.87","853,052.19","22,397,940.68","29,673,022.82","941,921.74","28,731,101.08"
合计,"1,421,982,382.75","15,009,674.54","1,406,972,708.21","1,022,890,888.96","10,644,465.03","1,012,246,423.93"
