项目,"56,400","-33,800","11,300","11,300_2",股权激励限售,同上
庞贵忠,"180,000","-135,000","22,500","22,500",股权激励限售,同上
张宁鹤,"168,800","-123,800","22,500","22,500",股权激励限售,同上
李冰,"301,546","-241,146","30,200","30,200",股权激励限售,同上
公司中层管,,,,,股权激励限售,自2016年12月23日起满
理人员和核,,,,,股权激励限售,12个月后，满足解除限售
,,,,,股权激励限售,条件的，可以在未来 个
心骨干（22,"3,107,340","-2,195,734","482,853","428,753",,36
人）,"3,107,340","-2,195,734","482,853","428,753",,月内按1/3、1/3、1/3的比
,"3,107,340","-2,195,734","482,853","428,753",,例分三期解除限售。
公司中层管,,,,,股权激励限售,自2017年9月15日起满
理人员和核,,,,,股权激励限售,12个月后，满足解除限售
,,,,,股权激励限售,条件的，可以在未来 个
心骨干（1,"39,400","-30,400","4,500","4,500",,24
人）,"39,400","-30,400","4,500","4,500",,月内按50%、50%的比例分
,"39,400","-30,400","4,500","4,500",,二期解除限售。
合计,"3,977,486","-2,816,280","607,653","553,553",--,--
二、证券发行,与上市情,况,,,,
1、报告期内,证券发行（,不含优先股,）情况,,,
□ 适用 √,不适用,,,,,
2、公司股份,总数及股东,结构的变动,、公司资产,和负债,结构的变动情,况说明
√ 适用 □,不适用,,,,,
（一）报,告期内，,公司完成了“,以集中竞价,交易方,式回购公司股,份”的回购注销工作。
公司于2018年,10月31日,召开了第六届,董事会第二,十三次,会议审议通,过了《关于以集中竞价
交易方式回购,公司股份,的预案》；公,司于208年,11月8日,召开了第六,届董事会第二十四次会
议审议通过了,《关于修,改回购股份预,案的议案》,；公司,于2018年11,月16日召开了2018年第
二次临时股东,大会，以,特别决议审议,通过了《关,于以集,中竞价交易,方式回购公司股份的预
案》。2018年,11月29日,，公司首次通,过股票回购,专用证,券账户以集,中竞价交易方式回购股
份。截至2019,年3月31日,，公司累计回,购股份数量,"为7,59","0,211股，占",公司总股本的0.9375%，
最高成交价为,7.90元/股,，最低成交价,5.84元/股,，成交,"总金额为50,2","91,290.08元（不含交"
易费用）。公,司已于201,9年4月11日在,中国证券,登记结算,有限责任公,司深圳分公司办理完毕
"上述7,590,21",1股回购股,份注销手续,。本次回购股,份注销,完毕后，公司,"总股本由809,664,717"
"股减少至802,","074,506股",。,,,,
（二）报,告期内，,公司完成了“,部分已不符,合激励,条件的激励,对象已获授但尚未解锁
的限制性股票,”的回购注,销工作。亚,太（集团）会,计师事,务所出具了亚,会B验字（2019第0064
号）”验资报,告，对公,司截至2019年,5月8日止减,少注册,资本情况进,行了审验，认为：贵公
