项目,列2,列3,列4,列5,列6,列7,列8,列9,列10,列11,列12,20,19,列15,列16
,分摊8,"3,333.33元",计入当期,损益,，截至,2019年12,月,31,日,，累,计分摊计,入,损,益24,"9,999.99"
,元。,,,,,,,,,,,,,,
·,病死畜,禽无害化,处理建设项,目,已完工,转入固定,资,产,，按,固,定资产预,计使,用,年限,本年度
,分摊8,"3,333.33元",计入当期,损益,，截至,2019年12,月,31,日,，累,计分摊计,入,损,益24,"9,999.99"
,元。,,,,,,,,,,,,,,
·,规模养,殖场标准,化建设项目,已,完工转,入固定资,产,，,按固,定,资产预计,使用,年,限本,年度分
,"摊41,6",66.66元计,入当期损益,，,截至20,19年12月3,1,,累,计,分摊计入,损益,"12,500",,0.02元。
·,有机肥,设备已完,工转入固定,资,产，按,固定资产,预,计,使用,年,限本年度,补摊,20,17年,、2018
,年摊销,额，并且,对2019年摊,销,，共64,"2,306.15元",计,入,当,期损,益，截至,"2,019",,年12,月31日，
,累计分,摊计入损,"益642,306.",15元,。,,,,,,,,,,
·,贴息补,助项目已,完工转入固,定,资产，,按固定资,产,预,计使,用,年限本年,度分,摊,"44,4",44.44元
,计入当,期损益，,截至2019年,12,月31日,，累计分,摊,计入,损,益2,"81,481.46",元,。,,
·,,,,,,,,,,,,,,,
（2,）采用,总额法计入,当期损益,的政,府补助,情况,,,,,,,,,
补助,项目,,种类 上,期计,入损益,本期计,入,损,益,计入,损益的列,与,资,产相,关/与
,,,,,的金额,,的,金,额,,报项目,,,收益,相关
增值,税退税,,35,",08","8,959.2","6 54,171",",5",09.,15,,其他收益,,与,收益,相关
与资,产相关,的政 财,政拨款 11,",64","3,595.9","7 6,250",",0",84.,03,,其他收益,,与,资产,相关
府补,助摊销,,,,,,,,,,,,,,
政府,扶持奖,励 财,政拨款 7,",85","7,030.8","8 24,855",",9",94.,48,,其他收益,,与,收益,相关
合,计,,54,",58","9,586.1","1 85,277",",5",87.,66,,,,,,
（3,）采用,净额法冲减,相关成本,的政,府补助,情况,,,,,,,,,
补助,项目,,种类 上期,冲,减相关,本期冲,减,相关,,冲减,相关成,本,与,资产,相关/
,,,成,本,的金额,成本的,,金额,,的,列报项,目,与,收益,相关
财政,贴息,财政,"贴息 1,6","71,",800.00,"222,540",,0.0,0,,财务费,用,与,收益,相关
5、,其他,,,,,,,,,,,,,,
八、,合并范,围的变更,,,,,,,,,,,,,
、非,同一控,制下企业合,并,,,,,,,,,,,,
（1）,本期发,生的非同一,控制下企业,合并,,,,,,,,,,,
被购,买方名,股权取得时,股权取得成,股权,取得比,股权取得方,,,,购,买日的确,购买,日至,期,单位： 元
被购,买方名,股权取得时,股权取得成,股权,取得比,股权取得方,,,,购,买日的确,购买,日至,期,购买日至期
