项目,"（一）基本
（二）稀释","每股收益
每股收益",列4,列5,列6,"2019
0.27",0.13
（一）基本每股收益0.270.13,,,,,,,
本期,发生同一控,制下企业合并的，被合并方,在合并前实,现的净利,润为：元，,0.27,0.13
法定,代表人：陈,南,主管会计,工作负责人,：李娜,上期被合并方实现的净利润为,：元。
,,,,,,会计机构,负责人：秦志
强,母公司利润,表,,,,,
4、,母公司利润,表,,,,,
一、,营业收入,项目,,2019年度,"2,981,975,04",2018年度,单位：元
列）,减：营业成,本,,2019年度,"2,410,666,62",8.90,"2,061,730,794.81"
业的,税金及,附加,,2019年度,"8,025,15",8.27,"1,682,062,465.95"
资产,销售费,用,,2019年度,"434,120,25",0.71,"10,408,337.99"
列）,管理费,用,,2019年度,"104,766,11",7.75,"289,229,585.17"
,研发费,用,,2019年度,"46,952,72",1.12,"93,814,586.07"
,财务费,用,,2019年度,"-10,880,24",6.53,"11,517,005.67"
,其中,：利息费用,,2019年度,"856,43",8.39,"-3,929,340.33"
,加：其他收,利息收入,,2019年度,"12,016,22",2.64,"2,139,074.19"
,投资收,益,,2019年度,"17,688,15",3.63,"5,887,058.15"
,其中：,益（损失以“－”号填,,2019年度,"63,719,68",6.14,"11,224,758.84"
,投资收益,对联营企业和合营企,,2019年度,"2,71",5.94,"58,704,584.11"
,以,摊余成本计量的金融,,2019年度,,8.82,"-83,770.15"
,终止确认收,益（损失以“-”号填,,2019年度,,,
,净敞口,套期收益（损失以,,2019年度,,,
